max(arraySize): 100
subSizeList: [1, 4, 16, 64]
# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = IDENT_____, distBuilder = STAGGER, tSorter = BASELINE)

# Run progress: 0.00% complete, ETA 00:19:12
# Fork: 1 of 2
# Warmup Iteration   1: 22.491 ns/op
# Warmup Iteration   2: 26.603 ns/op
# Warmup Iteration   3: 15.771 ns/op
Iteration   5: 7214.161 ns/op
Iteration   6: 122485.118 ns/op
Iteration   7: 1072.737 ns/op
Iteration   8: 1090.631 ns/op
Iteration   9: 1005.137 ns/op
Iteration  10: 992.708 ns/op

# Run progress: 77.29% complete, ETA 00:08:43
# Fork: 2 of 2
# Warmup Iteration   1: 1969.303 ns/op
# Warmup Iteration   2: 1312.452 ns/op
# Warmup Iteration   3: 996.928 ns/op
Iteration   1: 956.047 ns/op
Iteration   2: 1004.047 ns/op
Iteration   3: 1026.448 ns/op
Iteration   4: 984.295 ns/op
Iteration   5: 84603.071 ns/op
Iteration   6: 3689.914 ns/op
Iteration   7: 1084.480 ns/op
Iteration   8: 1090.472 ns/op
Iteration   9: 1009.662 ns/op
Iteration  10: 1003.114 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  11714.872 ±(99.9%) 27817.241 ns/op [Average]
  (min, avg, max) = (956.047, 11714.872, 122485.118), stdev = 32034.376
  CI (99.9%): [≈ 0, 39532.112] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 64, dataTweaker = IDENT_____, distBuilder = _RANDOM, tSorter = RADIX)

# Run progress: 77.36% complete, ETA 00:08:41
# Fork: 1 of 2
# Warmup Iteration   1: 12957.261 ns/op
# Warmup Iteration   2: 5239.869 ns/op
# Warmup Iteration   3: 4190.135 ns/op
Iteration   1: 3831.847 ns/op
Iteration   2: 3820.642 ns/op
Iteration   3: 6290.484 ns/op
Iteration   4: 3799.248 ns/op
Iteration   5: 3781.415 ns/op
Iteration   6: 3821.349 ns/op
Iteration   7: 3809.114 ns/op
Iteration   8: 3818.250 ns/op
Iteration   9: 3805.155 ns/op
Iteration  10: 3779.765 ns/op

# Run progress: 77.43% complete, ETA 00:08:40
# Fork: 2 of 2
# Warmup Iteration   1: 10965.268 ns/op
# Warmup Iteration   2: 5136.201 ns/op
# Warmup Iteration   3: 4151.585 ns/op
Iteration   1: 3790.294 ns/op
Iteration   2: 3777.385 ns/op
Iteration   3: 5861.284 ns/op
Iteration   4: 3731.375 ns/op
Iteration   5: 3728.303 ns/op
Iteration   6: 3772.623 ns/op
Iteration   7: 3739.930 ns/op
Iteration   8: 3754.532 ns/op
Iteration   9: 3751.637 ns/op
Iteration  10: 3748.254 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  4010.644 ±(99.9%) 616.889 ns/op [Average]
  (min, avg, max) = (3728.303, 4010.644, 6290.484), stdev = 710.410
  CI (99.9%): [3393.755, 4627.533] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 64, dataTweaker = IDENT_____, distBuilder = PLATEAU, tSorter = BASELINE)

# Run progress: 77.50% complete, ETA 00:08:38
# Fork: 1 of 2
# Warmup Iteration   1: 22.594 ns/op
# Warmup Iteration   2: 22.556 ns/op
# Warmup Iteration   3: 15.771 ns/op
Iteration   1: 15.577 ns/op
Iteration   2: 15.582 ns/op
Iteration   3: 15.976 ns/op
Iteration   4: 15.949 ns/op
Iteration   5: 15.667 ns/op
Iteration   6: 15.574 ns/op
Iteration   7: 15.585 ns/op
Iteration   8: 19.112 ns/op
Iteration   9: 15.581 ns/op
Iteration  10: 15.569 ns/op

# Run progress: 77.57% complete, ETA 00:08:36
# Fork: 2 of 2
# Warmup Iteration   1: 24.039 ns/op
# Warmup Iteration   2: 25.382 ns/op
# Warmup Iteration   3: 15.782 ns/op
Iteration   1: 15.579 ns/op
Iteration   2: 15.574 ns/op
Iteration   3: 15.973 ns/op
Iteration   4: 15.934 ns/op
Iteration   5: 15.682 ns/op
Iteration   6: 15.576 ns/op
Iteration   7: 15.581 ns/op
Iteration   8: 19.103 ns/op
Iteration   9: 15.578 ns/op
Iteration  10: 15.575 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  16.016 ±(99.9%) 0.927 ns/op [Average]
  (min, avg, max) = (15.569, 16.016, 19.112), stdev = 1.068
  CI (99.9%): [15.089, 16.944] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 64, dataTweaker = IDENT_____, distBuilder = PLATEAU, tSorter = DPQ_11)

# Run progress: 77.64% complete, ETA 00:08:35
# Fork: 1 of 2
# Warmup Iteration   1: 235.632 ns/op
# Warmup Iteration   2: 197.925 ns/op
# Warmup Iteration   3: 133.574 ns/op
Iteration   1: 133.830 ns/op
Iteration   2: 133.697 ns/op
Iteration   3: 133.944 ns/op
Iteration   4: 133.997 ns/op
Iteration   5: 134.523 ns/op
Iteration   6: 133.703 ns/op
Iteration   7: 133.839 ns/op
Iteration   8: 137.801 ns/op
Iteration   9: 133.997 ns/op
Iteration  10: 133.826 ns/op

# Run progress: 77.71% complete, ETA 00:08:33
# Fork: 2 of 2
# Warmup Iteration   1: 243.926 ns/op
# Warmup Iteration   2: 178.578 ns/op
# Warmup Iteration   3: 133.711 ns/op
Iteration   1: 133.734 ns/op
Iteration   2: 134.223 ns/op
Iteration   3: 133.838 ns/op
Iteration   4: 133.975 ns/op
Iteration   5: 133.956 ns/op
Iteration   6: 133.656 ns/op
Iteration   7: 133.673 ns/op
Iteration   8: 138.125 ns/op
Iteration   9: 134.245 ns/op
Iteration  10: 133.829 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  134.320 ±(99.9%) 1.099 ns/op [Average]
  (min, avg, max) = (133.656, 134.320, 138.125), stdev = 1.265
  CI (99.9%): [133.222, 135.419] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 64, dataTweaker = IDENT_____, distBuilder = PLATEAU, tSorter = DPQ_18_11_21)

# Run progress: 77.78% complete, ETA 00:08:32
# Fork: 1 of 2
# Warmup Iteration   1: 376.090 ns/op
# Warmup Iteration   2: 202.187 ns/op
# Warmup Iteration   3: 156.421 ns/op
Iteration   1: 156.662 ns/op
Iteration   2: 156.577 ns/op
Iteration   3: 156.732 ns/op
Iteration   4: 156.814 ns/op
Iteration   5: 156.491 ns/op
Iteration   6: 156.528 ns/op
Iteration   7: 156.498 ns/op
Iteration   8: 156.649 ns/op
Iteration   9: 156.829 ns/op
Iteration  10: 156.488 ns/op

# Run progress: 77.85% complete, ETA 00:08:30
# Fork: 2 of 2
# Warmup Iteration   1: 444.551 ns/op
# Warmup Iteration   2: 205.111 ns/op
# Warmup Iteration   3: 159.096 ns/op
Iteration   1: 159.123 ns/op
Iteration   2: 159.116 ns/op
Iteration   3: 159.009 ns/op
Iteration   4: 159.211 ns/op
Iteration   5: 159.197 ns/op
Iteration   6: 159.241 ns/op
Iteration   7: 159.254 ns/op
Iteration   8: 158.738 ns/op
Iteration   9: 158.715 ns/op
Iteration  10: 159.129 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  157.850 ±(99.9%) 1.099 ns/op [Average]
  (min, avg, max) = (156.488, 157.850, 159.254), stdev = 1.266
  CI (99.9%): [156.751, 158.949] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 64, dataTweaker = IDENT_____, distBuilder = PLATEAU, tSorter = DPQ_18_11I)

# Run progress: 77.92% complete, ETA 00:08:28
# Fork: 1 of 2
# Warmup Iteration   1: 610.814 ns/op
# Warmup Iteration   2: 280.603 ns/op
# Warmup Iteration   3: 207.594 ns/op
Iteration   1: 207.472 ns/op
Iteration   2: 207.493 ns/op
Iteration   3: 207.517 ns/op
Iteration   4: 207.665 ns/op
Iteration   5: 207.545 ns/op
Iteration   6: 207.431 ns/op
Iteration   7: 207.498 ns/op
Iteration   8: 216.219 ns/op
Iteration   9: 208.185 ns/op
Iteration  10: 207.336 ns/op

# Run progress: 77.99% complete, ETA 00:08:27
# Fork: 2 of 2
# Warmup Iteration   1: 497.886 ns/op
# Warmup Iteration   2: 276.378 ns/op
# Warmup Iteration   3: 202.734 ns/op
Iteration   1: 202.822 ns/op
Iteration   2: 202.826 ns/op
Iteration   3: 203.223 ns/op
Iteration   4: 204.292 ns/op
Iteration   5: 202.800 ns/op
Iteration   6: 202.730 ns/op
Iteration   7: 202.766 ns/op
Iteration   8: 202.935 ns/op
Iteration   9: 203.903 ns/op
Iteration  10: 202.927 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  205.779 ±(99.9%) 2.898 ns/op [Average]
  (min, avg, max) = (202.730, 205.779, 216.219), stdev = 3.337
  CI (99.9%): [202.881, 208.677] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 64, dataTweaker = IDENT_____, distBuilder = PLATEAU, tSorter = DPQ_18_11P)

# Run progress: 78.06% complete, ETA 00:08:25
# Fork: 1 of 2
# Warmup Iteration   1: 110.039 ns/op
# Warmup Iteration   2: 102.036 ns/op
# Warmup Iteration   3: 73.258 ns/op
Iteration   1: 73.214 ns/op
Iteration   2: 73.293 ns/op
Iteration   3: 73.283 ns/op
Iteration   4: 73.288 ns/op
Iteration   5: 73.219 ns/op
Iteration   6: 73.229 ns/op
Iteration   7: 73.233 ns/op
Iteration   8: 73.372 ns/op
Iteration   9: 73.295 ns/op
Iteration  10: 73.428 ns/op

# Run progress: 78.13% complete, ETA 00:08:24
# Fork: 2 of 2
# Warmup Iteration   1: 109.432 ns/op
# Warmup Iteration   2: 101.006 ns/op
# Warmup Iteration   3: 73.365 ns/op
Iteration   1: 73.258 ns/op
Iteration   2: 73.354 ns/op
Iteration   3: 73.118 ns/op
Iteration   4: 73.257 ns/op
Iteration   5: 73.252 ns/op
Iteration   6: 73.157 ns/op
Iteration   7: 73.154 ns/op
Iteration   8: 73.225 ns/op
Iteration   9: 73.272 ns/op
Iteration  10: 73.214 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  73.256 ±(99.9%) 0.064 ns/op [Average]
  (min, avg, max) = (73.118, 73.256, 73.428), stdev = 0.074
  CI (99.9%): [73.192, 73.320] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 64, dataTweaker = IDENT_____, distBuilder = PLATEAU, tSorter = RADIX)

# Run progress: 78.19% complete, ETA 00:08:22
# Fork: 1 of 2
# Warmup Iteration   1: 217.587 ns/op
# Warmup Iteration   2: 209.371 ns/op
# Warmup Iteration   3: 124.964 ns/op
Iteration   1: 124.788 ns/op
Iteration   2: 126.326 ns/op
Iteration   3: 124.858 ns/op
Iteration   4: 125.043 ns/op
Iteration   5: 124.772 ns/op
Iteration   6: 124.843 ns/op
Iteration   7: 124.801 ns/op
Iteration   8: 128.088 ns/op
Iteration   9: 130.495 ns/op
Iteration  10: 124.754 ns/op

# Run progress: 78.26% complete, ETA 00:08:20
# Fork: 2 of 2
# Warmup Iteration   1: 210.303 ns/op
# Warmup Iteration   2: 219.334 ns/op
# Warmup Iteration   3: 124.820 ns/op
Iteration   1: 124.757 ns/op
Iteration   2: 126.270 ns/op
Iteration   3: 124.766 ns/op
Iteration   4: 124.957 ns/op
Iteration   5: 124.820 ns/op
Iteration   6: 124.802 ns/op
Iteration   7: 124.806 ns/op
Iteration   8: 128.082 ns/op
Iteration   9: 130.541 ns/op
Iteration  10: 124.837 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  125.870 ±(99.9%) 1.651 ns/op [Average]
  (min, avg, max) = (124.754, 125.870, 130.541), stdev = 1.901
  CI (99.9%): [124.220, 127.521] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 64, dataTweaker = IDENT_____, distBuilder = SHUFFLE, tSorter = BASELINE)

# Run progress: 78.33% complete, ETA 00:08:19
# Fork: 1 of 2
# Warmup Iteration   1: 22.400 ns/op
# Warmup Iteration   2: 25.858 ns/op
# Warmup Iteration   3: 15.765 ns/op
Iteration   1: 15.577 ns/op
Iteration   2: 15.581 ns/op
Iteration   3: 15.971 ns/op
Iteration   4: 15.960 ns/op
Iteration   5: 15.684 ns/op
Iteration   6: 15.590 ns/op
Iteration   7: 15.582 ns/op
Iteration   8: 19.109 ns/op
Iteration   9: 15.578 ns/op
Iteration  10: 15.582 ns/op

# Run progress: 78.40% complete, ETA 00:08:17
# Fork: 2 of 2
# Warmup Iteration   1: 23.095 ns/op
# Warmup Iteration   2: 23.133 ns/op
# Warmup Iteration   3: 15.763 ns/op
Iteration   1: 15.580 ns/op
Iteration   2: 15.583 ns/op
Iteration   3: 15.981 ns/op
Iteration   4: 15.935 ns/op
Iteration   5: 15.684 ns/op
Iteration   6: 15.571 ns/op
Iteration   7: 15.577 ns/op
Iteration   8: 19.101 ns/op
Iteration   9: 15.578 ns/op
Iteration  10: 15.577 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  16.019 ±(99.9%) 0.926 ns/op [Average]
  (min, avg, max) = (15.571, 16.019, 19.109), stdev = 1.066
  CI (99.9%): [15.093, 16.945] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 64, dataTweaker = IDENT_____, distBuilder = SHUFFLE, tSorter = DPQ_11)

# Run progress: 78.47% complete, ETA 00:08:16
# Fork: 1 of 2
# Warmup Iteration   1: 1301.703 ns/op
# Warmup Iteration   2: 22907.765 ns/op
# Warmup Iteration   3: 411.171 ns/op
Iteration   1: 252.979 ns/op
Iteration   2: 417.800 ns/op
Iteration   3: 258.994 ns/op
Iteration   4: 315.373 ns/op
Iteration   5: 23896.938 ns/op
Iteration   6: 22030.547 ns/op
Iteration   7: 482.548 ns/op
Iteration   8: 359.018 ns/op
Iteration   9: 300.039 ns/op
Iteration  10: 229.404 ns/op

# Run progress: 78.54% complete, ETA 00:08:14
# Fork: 2 of 2
# Warmup Iteration   1: 1331.204 ns/op
# Warmup Iteration   2: 22871.428 ns/op
# Warmup Iteration   3: 685.617 ns/op
Iteration   1: 241.519 ns/op
Iteration   2: 413.110 ns/op
Iteration   3: 253.816 ns/op
Iteration   4: 313.672 ns/op
Iteration   5: 29237.787 ns/op
Iteration   6: 24570.842 ns/op
Iteration   7: 510.229 ns/op
Iteration   8: 411.119 ns/op
Iteration   9: 315.520 ns/op
Iteration  10: 228.818 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  5252.004 ±(99.9%) 8831.283 ns/op [Average]
  (min, avg, max) = (228.818, 5252.004, 29237.787), stdev = 10170.118
  CI (99.9%): [≈ 0, 14083.286] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 64, dataTweaker = IDENT_____, distBuilder = SHUFFLE, tSorter = DPQ_18_11_21)

# Run progress: 78.61% complete, ETA 00:08:12
# Fork: 1 of 2
# Warmup Iteration   1: 4599.415 ns/op
# Warmup Iteration   2: 418.485 ns/op
# Warmup Iteration   3: 228.693 ns/op
Iteration   1: 235.368 ns/op
Iteration   2: 26949.153 ns/op
Iteration   3: 21008.478 ns/op
Iteration   4: 20220.592 ns/op
Iteration   5: 13546.727 ns/op
Iteration   6: 13336.753 ns/op
Iteration   7: 1245.736 ns/op
Iteration   8: 322.999 ns/op
Iteration   9: 282.998 ns/op
Iteration  10: 254.043 ns/op

# Run progress: 78.68% complete, ETA 00:08:11
# Fork: 2 of 2
# Warmup Iteration   1: 5756.289 ns/op
# Warmup Iteration   2: 433.322 ns/op
# Warmup Iteration   3: 235.660 ns/op
Iteration   1: 241.164 ns/op
Iteration   2: 25575.135 ns/op
Iteration   3: 20657.253 ns/op
Iteration   4: 21702.689 ns/op
Iteration   5: 9267.847 ns/op
Iteration   6: 980.731 ns/op
Iteration   7: 1051.709 ns/op
Iteration   8: 315.356 ns/op
Iteration   9: 286.055 ns/op
Iteration  10: 267.646 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  8887.422 ±(99.9%) 8909.339 ns/op [Average]
  (min, avg, max) = (235.368, 8887.422, 26949.153), stdev = 10260.008
  CI (99.9%): [≈ 0, 17796.760] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 64, dataTweaker = IDENT_____, distBuilder = SHUFFLE, tSorter = DPQ_18_11I)

# Run progress: 78.75% complete, ETA 00:08:09
# Fork: 1 of 2
# Warmup Iteration   1: 1489.062 ns/op
# Warmup Iteration   2: 18207.335 ns/op
# Warmup Iteration   3: 262.523 ns/op
Iteration   1: 282.815 ns/op
Iteration   2: 1133.366 ns/op
Iteration   3: 434.553 ns/op
Iteration   4: 335.007 ns/op
Iteration   5: 296.891 ns/op
Iteration   6: 12534.254 ns/op
Iteration   7: 42757.701 ns/op
Iteration   8: 26824.315 ns/op
Iteration   9: 360.901 ns/op
Iteration  10: 285.321 ns/op

# Run progress: 78.82% complete, ETA 00:08:08
# Fork: 2 of 2
# Warmup Iteration   1: 2141.083 ns/op
# Warmup Iteration   2: 18931.489 ns/op
# Warmup Iteration   3: 265.142 ns/op
Iteration   1: 285.626 ns/op
Iteration   2: 1113.413 ns/op
Iteration   3: 2042.181 ns/op
Iteration   4: 328.120 ns/op
Iteration   5: 300.309 ns/op
Iteration   6: 12950.549 ns/op
Iteration   7: 14855.706 ns/op
Iteration   8: 378.064 ns/op
Iteration   9: 321.540 ns/op
Iteration  10: 278.931 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  5904.978 ±(99.9%) 9767.374 ns/op [Average]
  (min, avg, max) = (278.931, 5904.978, 42757.701), stdev = 11248.122
  CI (99.9%): [≈ 0, 15672.352] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 3 iterations, 100 ms each
# Measurement: 10 iterations, 50 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 64, dataTweaker = IDENT_____, distBuilder = SHUFFLE, tSorter = DPQ_18_11P)
